============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0
Using --randomly-seed=4030675017
rootdir: C:\Users\joshp\Desktop\Blast-Radius\exploratory\causal\repositories\pygments
configfile: pyproject.toml
plugins: cov-7.1.0, randomly-4.1.0
collected 5346 items

tests\test_tnt.py ...................................................... [  1%]
tests\examplefiles\css\webkit-transition.css .                           [ 26%]
tests\examplefiles\racket\example.rkt .                                  [ 26%]
tests\snippets\python\test_fstring_22b.txt .                             [ 26%]
tests\snippets\wgsl\type-generators.txt .                                [ 26%]
tests\snippets\typst\reference_math.txt .                                [ 26%]
tests\examplefiles\tid\TiddlyWiki5.tid .                                 [ 26%]
tests\examplefiles\js\evil_regex.js .                                    [ 26%]
tests\examplefiles\julia\string.jl .                                     [ 26%]
tests\examplefiles\mime\MIME_example.eml .                               [ 26%]
tests\snippets\cython\test_floats.txt .                                  [ 26%]
tests\examplefiles\lsl\hello.lsl .                                       [ 26%]
tests\snippets\python\test_sentinel_builtin.txt .                        [ 27%]
tests\examplefiles\common-lisp\type.lisp .                               [ 27%]
tests\snippets\snbt\multiline.txt .                                      [ 27%]
tests\examplefiles\email\example.eml .                                   [ 27%]
tests\examplefiles\scala\symbols.scala .                                 [ 27%]
tests\snippets\openscad\test_basic.txt .                                 [ 27%]
tests\snippets\python\test_fstring_15a.txt .                             [ 27%]
tests\snippets\console\test_newline_in_ls_ps2.txt .                      [ 27%]
tests\snippets\janet\num_lit-hex-with-fractional-part.txt .              [ 27%]
tests\examplefiles\ul4\example_tags.ul4 .                                [ 27%]
tests\examplefiles\squidconf\squid.conf .                                [ 27%]
tests\examplefiles\twig\twig_test .                                      [ 27%]
tests\snippets\kotlin\test_string_interpolation.txt .                    [ 27%]
tests\snippets\r\test_indexing.txt .                                     [ 27%]
tests\snippets\shell\test_end_of_line_nums.txt .                         [ 27%]
tests\snippets\kotlin\test_nullable_type_does_not_consume_following_char.txt . [ 27%]
                                                                         [ 27%]
tests\snippets\python\test_frozendict_builtin.txt .                      [ 27%]
tests\snippets\objectivec\test_literal_number_int.txt .                  [ 27%]
tests\snippets\ezhil\test_gcd_expr.txt .                                 [ 27%]
tests\examplefiles\php\ints.php .                                        [ 27%]
tests\examplefiles\haskell\SmallCheck.hs .                               [ 27%]
tests\snippets\elpi\test_func.txt .                                      [ 27%]
tests\snippets\ini\test_indented_entries_1.txt .                         [ 27%]
tests\examplefiles\whiley\example.whiley .                               [ 27%]
tests\snippets\praat\test_interpolated_local_numeric_with_precision.txt . [ 27%]
                                                                         [ 27%]
tests\snippets\vbscript\test_reject_almost_float.txt .                   [ 27%]
tests\examplefiles\scala\declarations.scala .                            [ 27%]
tests\snippets\csound\test_printks_and_prints_escape_sequences.txt .     [ 27%]
tests\examplefiles\jsx\general.jsx .                                     [ 27%]
tests\snippets\julia\test_numbers.txt .                                  [ 27%]
tests\examplefiles\rell\example.rell .                                   [ 27%]
tests\examplefiles\css\test.css .                                        [ 27%]
tests\snippets\tablegen\test_numeric_literals.txt .                      [ 27%]
tests\snippets\rust\test_rawstrings.txt .                                [ 27%]
tests\examplefiles\yaml\example.yaml .                                   [ 27%]
tests\snippets\php\variable_variable.txt .                               [ 27%]
tests\snippets\toml\strings-eager.txt .                                  [ 27%]
tests\examplefiles\fsharp\Deflate.fs .                                   [ 27%]
tests\examplefiles\tcshcon\session .                                     [ 27%]
tests\examplefiles\xquery\test-exist-update.xq .                         [ 27%]
tests\examplefiles\tal\piano.tal .                                       [ 27%]
tests\snippets\idris\test_reserved_word.txt .                            [ 27%]
tests\snippets\usd\test_string_single_line.txt .                         [ 27%]
tests\snippets\scheme\keywords.txt .                                     [ 27%]
tests\snippets\properties\test_escaped_space_in_value.txt .              [ 27%]
tests\snippets\idris\test_compiler_directive.txt .                       [ 27%]
tests\snippets\promela\dotted-assign.txt .                               [ 27%]
tests\snippets\csound\test_labels.txt .                                  [ 27%]
tests\snippets\jsx\test_arrow_function_attribute.txt .                   [ 27%]
tests\examplefiles\tlb\block.tlb .                                       [ 27%]
tests\examplefiles\go\3199.go .                                          [ 27%]
tests\examplefiles\rst\jinjadesignerdoc.rst .                            [ 27%]
tests\examplefiles\sed\all_sorts_of_syntax.sed .                         [ 27%]
tests\snippets\usd\test_metadata.txt .                                   [ 28%]
tests\snippets\python\test_fstring_35b.txt .                             [ 28%]
tests\snippets\http\test_http_status_line_without_reason_phrase.txt .    [ 28%]
tests\snippets\caddyfile\test_global_options.txt .                       [ 28%]
tests\examplefiles\scala\dependent-types.scala .                         [ 28%]
tests\examplefiles\clojure\loggers.cljc .                                [ 28%]
tests\examplefiles\scheme\boot-9.scm .                                   [ 28%]
tests\snippets\java\test_question_mark_type.txt .                        [ 28%]
tests\snippets\wat\test_string_byte_escape.txt .                         [ 28%]
tests\examplefiles\erlang\test.erl .                                     [ 28%]
tests\snippets\http\test_urlencoded.txt .                                [ 28%]
tests\snippets\java\test_record.txt .                                    [ 28%]
tests\examplefiles\sgf\example.sgf .                                     [ 28%]
tests\examplefiles\sed\increment_number.sed .                            [ 28%]
tests\examplefiles\pytb\pytb_test2.pytb .                                [ 28%]
tests\snippets\terraform\test_heredoc.txt .                              [ 28%]
tests\examplefiles\monte\test.mt .                                       [ 28%]
tests\snippets\snbt\json.txt .                                           [ 28%]
tests\snippets\julia\test_strings.txt .                                  [ 28%]
tests\examplefiles\elm\example.elm .                                     [ 28%]
tests\snippets\rego\test_rules.txt .                                     [ 28%]
tests\snippets\asm\test_cpuid.txt .                                      [ 28%]
tests\examplefiles\apdl\example1apdl.ans .                               [ 28%]
tests\snippets\lua\test_single_operators.txt .                           [ 28%]
tests\snippets\rego\test_assignment_and_equality.txt .                   [ 28%]
tests\examplefiles\clojure\clojure-weird-keywords.clj .                  [ 28%]
tests\snippets\python\test_fstring_02a.txt .                             [ 28%]
tests\examplefiles\qvto\sample.qvto .                                    [ 28%]
tests\snippets\shell\test_math.txt .                                     [ 28%]
tests\snippets\terraform\test_functions.txt .                            [ 28%]
tests\snippets\janet\num_lit-radix-with-exponent.txt .                   [ 28%]
tests\examplefiles\visualprologgrammar\test.vipgrm .                     [ 28%]
tests\snippets\caddyfile\test_heredoc.txt .                              [ 28%]
tests\examplefiles\graphql\ex03_arguments1.graphql .                     [ 28%]
tests\snippets\terraform\test_module.txt .                               [ 28%]
tests\snippets\robotframework\test_basic.txt .                           [ 28%]
tests\examplefiles\http\http_response_example .                          [ 28%]
tests\examplefiles\luau\extraTests.luau .                                [ 28%]
tests\examplefiles\zeek\test.bro .                                       [ 28%]
tests\examplefiles\cfm\demo.cfm .                                        [ 28%]
tests\examplefiles\elixir\example_elixir.ex .                            [ 28%]
tests\examplefiles\clean\StdGeneric.icl .                                [ 28%]
tests\snippets\csound\test_includestr_directives.txt .                   [ 28%]
tests\examplefiles\rb\pleac.in.rb .                                      [ 28%]
tests\snippets\typst\numbered_list.txt .                                 [ 28%]
tests\snippets\scala\test_symbol_name_ending_with_star.txt .             [ 28%]
tests\examplefiles\sc\example.scd .                                      [ 28%]
tests\snippets\apacheconf\test_normal_scoped_directive.txt .             [ 28%]
tests\examplefiles\freefem\freefem.edp .                                 [ 28%]
tests\examplefiles\tact\sample.tact .                                    [ 28%]
tests\snippets\ezhil\test_if_statement.txt .                             [ 28%]
tests\snippets\janet\kwd_lit-simple.txt .                                [ 28%]
tests\examplefiles\rb\test.rb .                                          [ 28%]
tests\examplefiles\wdiff\wdiff_example1.wdiff .                          [ 28%]
tests\examplefiles\graphql\ex12_mutations.graphql .                      [ 29%]
tests\snippets\cpp\test_unicode_identifiers.txt .                        [ 29%]
tests\snippets\promela\intruder.txt .                                    [ 29%]
tests\snippets\pycon\broken_tb.txt .                                     [ 29%]
tests\snippets\html\css_backtracking.txt .                               [ 29%]
tests\snippets\python\test_fstring_05a.txt .                             [ 29%]
tests\snippets\cpp\test_open_comment.txt .                               [ 29%]
tests\examplefiles\mask\test.mask .                                      [ 29%]
tests\examplefiles\ragel-cpp\ragel-cpp_rlscan.rl .                       [ 29%]
tests\examplefiles\adl\test_basic.adls .                                 [ 29%]
tests\snippets\tablegen\test_comments.txt .                              [ 29%]
tests\examplefiles\sparql\sparql.rq .                                    [ 29%]
tests\snippets\md\test_inline_code_in_list.txt .                         [ 29%]
tests\examplefiles\gcode\SupportLogo.gcode .                             [ 29%]
tests\snippets\c\test_numbers.txt .                                      [ 29%]
tests\snippets\jsx\test_short_syntax.txt .                               [ 29%]
tests\examplefiles\java\example.java .                                   [ 29%]
tests\snippets\properties\test_just_key.txt .                            [ 29%]
tests\snippets\python\test_fstring_32b.txt .                             [ 29%]
tests\snippets\wikitext\only-highlight-first-redirect.txt .              [ 29%]
tests\examplefiles\pov\sphere.pov .                                      [ 29%]
tests\snippets\jsonnet\test_array_slice.txt .                            [ 29%]
tests\snippets\php\test_string_escaping_run.txt .                        [ 29%]
tests\examplefiles\scala\new.scala .                                     [ 29%]
tests\snippets\md\test_escape_italics.txt .                              [ 29%]
tests\examplefiles\zone\example.zone .                                   [ 29%]
tests\snippets\vbscript\test_names.txt .                                 [ 29%]
tests\test_regexlexer.py .....                                           [ 29%]
tests\test_ruby.py ..................................................... [ 30%]
....                                                                     [ 30%]
tests\test_inherit.py .....                                              [ 30%]
tests\test_util.py ...................                                   [ 31%]
tests\test_html_formatter.py .......................                     [ 31%]
tests\test_rtf_formatter.py ..........................                   [ 32%]
tests\test_markup.py .........                                           [ 32%]
tests\test_html_formatter_linenos_elements.py .......................... [ 32%]
........................................................................ [ 34%]
..............................                                           [ 34%]
tests\test_modeline.py .                                                 [ 34%]
tests\test_mysql.py .................................................... [ 35%]
........................................................................ [ 36%]
.................................                                        [ 37%]
tests\test_unistring.py ..                                               [ 37%]
tests\test_terminal_formatter.py .....                                   [ 37%]
tests\test_using_api.py ..                                               [ 37%]
tests\test_cmdline.py ..............................                     [ 38%]
tests\test_words.py .....                                                [ 38%]
tests\test_pangomarkup_formatter.py .                                    [ 38%]
tests\test_basic_api.py ................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 41%]
........................................................................ [ 43%]
........................................................................ [ 44%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 48%]
..................................................................s..... [ 50%]
........................................................................ [ 51%]
........................................................................ [ 52%]
........................................................................ [ 54%]
..........................................................s............. [ 55%]
........................................................................ [ 56%]
........................................................................ [ 58%]
.................................................s...................... [ 59%]
.........................................................s.............. [ 60%]
........................................................................ [ 62%]
........................................................................ [ 63%]
........................................................................ [ 64%]
........................................................................ [ 66%]
........................................................................ [ 67%]
........................................................................ [ 68%]
........................................................................ [ 70%]
........................................................................ [ 71%]
........................................................................ [ 72%]
.s...................................................................... [ 74%]
.................................................................s...... [ 75%]
........................................................................ [ 76%]
........................................................................ [ 78%]
........................................................................ [ 79%]
........................................................................ [ 81%]
.....................................................s.................. [ 82%]
........................................s............................... [ 83%]
.................................                                        [ 84%]
tests\test_coffeescript.py ....................                          [ 84%]
tests\test_theorem.py ..                                                 [ 84%]
tests\test_token.py ....                                                 [ 84%]
tests\test_templates.py .........                                        [ 84%]
tests\test_regexopt.py .........                                         [ 85%]
tests\test_raw_token.py ...                                              [ 85%]
tests\test_func.py ...................................                   [ 85%]
tests\test_guess.py .......s............................................ [ 86%]
.........s...................................s............s............. [ 88%]
........................................................................ [ 89%]
........................................................................ [ 90%]
........................................................................ [ 92%]
...............s........................................................ [ 93%]
........................................................................ [ 94%]
........................................................................ [ 96%]
....................s..............s.................................... [ 97%]
...................................................................      [ 98%]
tests\test_sql.py .......                                                [ 99%]
tests\test_perllexer.py .......................                          [ 99%]
tests\test_graphql.py ....................                               [ 99%]
tests\test_latex_formatter.py ..s.                                       [ 99%]
tests\test_groff_formatter.py ...                                        [ 99%]
tests\test_irc_formatter.py ..                                           [ 99%]
tests\contrast\test_contrasts.py .                                       [100%]

- generated xml file: C:\Users\joshp\Desktop\Blast-Radius\exploratory\causal\gates\pygments__pygments\run-5.xml -
====================== 5330 passed, 16 skipped in 24.03s ======================
